CRITICAL - 2022-04-20 21:45:41 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 21:49:39 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 21:49:49 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 21:50:08 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 21:50:09 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 21:50:10 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
